Sample size: 3949
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l4; LARGE_FIRE,M4Z
    Model Component: ,in_d_l6; LARGE_FIRE,I6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.57914
    Information captured (%):,19.4049
    Transmission (T):,0.290695

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1591.4,0
    Pearson X2,740.476,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),383.161,0
    Pearson X2,740.476,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ.
IV order: I0O0M1I2M4I6Elev (in_d_l0; out_d_l0; mid_d_l1; in_d_l2; mid_d_l4; in_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
71    52    52    52    52    52    high    |    1.000    0.000    100.000    |    29.300    70.700     1    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
71    52    52    52    52    52    mid    |    2.000    0.000    100.000    |    26.600    73.400     1    2.000    100.000    0.640    0.639    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    midhigh    |    2.000    0.000    100.000    |    31.966    68.034     1    2.000    100.000    0.718    0.718    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    midlow    |    2.000    0.000    100.000    |    31.075    68.925     1    2.000    100.000    0.705    0.705    |    1.000    0.000    100.000    100.000    100.000
71    52    52    52    52    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    52    52    52    71    71    high    |    1.000    0.000    100.000    |    29.964    70.036     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    52    71    42    52    mid    |    1.000    0.000    100.000    |    18.286    81.714     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    52    71    52    52    midlow    |    2.000    100.000    0.000    |    24.777    75.223     1    0.000    0.000    0.614    0.613    |    0.000    0.000    0.000    0.000    0.000
71    52    52    71    52    71    high    |    2.000    0.000    100.000    |    24.829    75.171     1    2.000    100.000    0.614    0.614    |    0.000    0.000    0.000    0.000    0.000
71    52    52    71    52    71    low    |    5.000    60.000    40.000    |    27.275    72.725     1    2.000    40.000    0.310    0.309    |    1.000    0.000    100.000    100.000    100.000
71    52    52    71    52    71    mid    |    8.000    37.500    62.500    |    22.411    77.589     1    5.000    62.500    0.145    0.144    |    3.000    66.667    33.333    33.333    66.667
71    52    52    71    52    71    midhigh    |    3.000    0.000    100.000    |    27.245    72.755     1    3.000    100.000    0.430    0.430    |    1.000    100.000    0.000    0.000    100.000
71    52    52    71    52    71    midlow    |    6.000    16.667    83.333    |    26.435    73.565     1    5.000    83.333    0.292    0.292    |    1.000    0.000    100.000    100.000    100.000
71    52    52    71    71    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    52    71    42    42    42    high    |    1.000    100.000    0.000    |    26.580    73.420     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    71    42    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    52    71    42    42    42    midlow    |    1.000    0.000    100.000    |    28.256    71.744     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    52    52    midlow    |    1.000    0.000    100.000    |    35.809    64.191     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    71    82    midlow    |    1.000    0.000    100.000    |    17.290    82.710     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    42    42    high    |    1.000    0.000    100.000    |    21.241    78.759     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    42    42    mid    |    1.000    0.000    100.000    |    19.084    80.916     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    52    52    high    |    1.000    0.000    100.000    |    27.254    72.746     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    52    52    mid    |    1.000    0.000    100.000    |    24.677    75.323     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    71    71    high    |    1.000    0.000    100.000    |    27.890    72.110     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    71    71    low    |    4.000    25.000    75.000    |    30.514    69.486     1    3.000    75.000    0.499    0.499    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    71    71    mid    |    9.000    22.222    77.778    |    25.273    74.727     1    7.000    77.778    0.138    0.138    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    71    71    midhigh    |    1.000    0.000    100.000    |    30.482    69.518     1    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
71    52    71    71    71    71    midlow    |    2.000    0.000    100.000    |    29.615    70.385     1    2.000    100.000    0.683    0.683    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    71    81    mid    |    1.000    0.000    100.000    |    25.504    74.496     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    52    71    99    71    99    low    |    1.000    100.000    0.000    |    35.859    64.141     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    42    high    |    7.000    42.857    57.143    |    23.171    76.829     1    4.000    57.143    0.156    0.156    |    1.000    0.000    100.000    100.000    100.000
71    71    42    42    42    42    low    |    1.000    0.000    100.000    |    25.508    74.492     1    1.000    100.000    1.000    1.000    |    2.000    0.000    100.000    100.000    100.000
71    71    42    42    42    42    mid    |    11.000    9.091    90.909    |    20.869    79.131     1    10.000    90.909    0.066    0.065    |    6.000    33.333    66.667    66.667    66.667
71    71    42    42    42    42    midhigh    |    3.000    0.000    100.000    |    25.480    74.520     1    3.000    100.000    0.396    0.395    |    1.000    0.000    100.000    100.000    100.000
71    71    42    42    42    42    midlow    |    13.000    23.077    76.923    |    24.704    75.296     1    10.000    76.923    0.068    0.068    |    3.000    0.000    100.000    100.000    100.000
71    71    42    42    42    52    mid    |    2.000    0.000    100.000    |    23.642    76.358     1    2.000    100.000    0.598    0.598    |    2.000    0.000    100.000    100.000    100.000
71    71    42    42    42    52    midlow    |    1.000    0.000    100.000    |    27.808    72.192     1    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    42    42    43    42    midlow    |    1.000    100.000    0.000    |    12.068    87.932     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    42    52    42    42    midlow    |    1.000    100.000    0.000    |    25.068    74.932     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    42    52    42    52    mid    |    1.000    0.000    100.000    |    23.996    76.004     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    42    52    42    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    42    71    42    42    mid    |    1.000    0.000    100.000    |    16.421    83.579     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    42    71    42    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    42    71    42    71    midhigh    |    1.000    100.000    0.000    |    24.599    75.401     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    42    71    71    71    low    |    1.000    0.000    100.000    |    26.784    73.216     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    42    99    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    42    99    42    99    midlow    |    1.000    0.000    100.000    |    28.497    71.503     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    52    high    |    7.000    0.000    100.000    |    23.434    76.566     1    7.000    100.000    0.193    0.193    |    3.000    0.000    100.000    100.000    100.000
71    71    52    52    52    52    mid    |    7.000    0.000    100.000    |    21.113    78.887     1    7.000    100.000    0.157    0.157    |    1.000    0.000    100.000    100.000    100.000
71    71    52    52    52    52    midhigh    |    3.000    0.000    100.000    |    25.760    74.240     1    3.000    100.000    0.493    0.493    |    1.000    0.000    100.000    100.000    100.000
71    71    52    52    52    52    midlow    |    4.000    75.000    25.000    |    24.979    75.021     1    1.000    25.000    0.386    0.386    |    1.000    100.000    0.000    0.000    100.000
71    71    52    52    52    71    high    |    1.000    0.000    100.000    |    25.031    74.969     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    82    71    midlow    |    1.000    100.000    0.000    |    28.038    71.962     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    42    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    52    71    42    42    mid    |    1.000    0.000    100.000    |    12.339    87.661     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    52    midlow    |    2.000    50.000    50.000    |    19.566    80.434     1    1.000    50.000    0.542    0.542    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    52    71    52    71    mid    |    3.000    0.000    100.000    |    17.581    82.419     1    3.000    100.000    0.359    0.359    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    52    99    52    71    mid    |    1.000    0.000    100.000    |    27.507    72.493     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    52    99    52    99    mid    |    1.000    0.000    100.000    |    21.357    78.643     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    42    42    high    |    7.000    42.857    57.143    |    21.096    78.904     1    4.000    57.143    0.126    0.126    |    1.000    0.000    100.000    100.000    100.000
71    71    71    42    42    42    low    |    1.000    0.000    100.000    |    23.288    76.712     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    42    42    mid    |    2.000    0.000    100.000    |    18.950    81.050     1    2.000    100.000    0.534    0.534    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    42    42    midhigh    |    2.000    50.000    50.000    |    23.261    76.739     1    1.000    50.000    0.593    0.592    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    52    42    mid    |    1.000    100.000    0.000    |    21.668    78.332     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
