Sample size: 3950
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,in_d_l4; LARGE_FIRE,I4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.59248
    Information captured (%):,18.8574
    Transmission (T):,0.303858

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1663.89,0
    Pearson X2,787.757,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),386.683,0
    Pearson X2,787.757,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ.
IV order: I0M0I2O3I4M5Elev (in_d_l0; mid_d_l0; in_d_l2; out_d_l3; in_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
71    71    42    52    52    52    midhigh    |    1.000    100.000    0.000    |    25.228    74.772     1    0.000    0.000    0.620    0.620    |    0.000    0.000    0.000    0.000    0.000
71    71    42    71    42    42    mid    |    1.000    100.000    0.000    |    18.329    81.671     1    0.000    0.000    0.526    0.526    |    0.000    0.000    0.000    0.000    0.000
71    71    42    71    42    71    mid    |    1.000    100.000    0.000    |    24.361    75.639     1    0.000    0.000    0.608    0.608    |    0.000    0.000    0.000    0.000    0.000
71    71    43    52    43    43    low    |    1.000    0.000    100.000    |    46.165    53.835     1    1.000    100.000    0.939    0.939    |    0.000    0.000    0.000    0.000    0.000
71    71    52    42    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    52    42    42    42    mid    |    1.000    0.000    100.000    |    21.385    78.615     1    1.000    100.000    0.567    0.567    |    0.000    0.000    0.000    0.000    0.000
71    71    52    42    52    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    52    42    52    42    midlow    |    1.000    100.000    0.000    |    25.049    74.951     1    0.000    0.000    0.617    0.617    |    0.000    0.000    0.000    0.000    0.000
71    71    52    42    52    52    high    |    1.000    0.000    100.000    |    22.266    77.734     1    1.000    100.000    0.579    0.579    |    0.000    0.000    0.000    0.000    0.000
71    71    52    42    52    52    mid    |    1.000    0.000    100.000    |    19.645    80.355     1    1.000    100.000    0.544    0.544    |    0.000    0.000    0.000    0.000    0.000
71    71    52    42    52    52    midhigh    |    4.000    0.000    100.000    |    23.080    76.920     1    4.000    100.000    0.282    0.282    |    0.000    0.000    0.000    0.000    0.000
71    71    52    42    81    81    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    52    52    52    52    high    |    12.000    8.333    91.667    |    22.183    77.817     1    11.000    91.667    0.054    0.054    |    5.000    0.000    100.000    100.000    100.000
71    71    52    52    52    52    mid    |    9.000    0.000    100.000    |    19.570    80.430     1    9.000    100.000    0.068    0.068    |    2.000    0.000    100.000    100.000    100.000
71    71    52    52    52    52    midhigh    |    5.000    20.000    80.000    |    22.995    77.005     1    4.000    80.000    0.227    0.227    |    1.000    0.000    100.000    100.000    100.000
71    71    52    52    52    52    midlow    |    7.000    28.571    71.429    |    22.380    77.620     1    5.000    71.429    0.144    0.144    |    2.000    50.000    50.000    50.000    50.000
71    71    52    52    52    71    high    |    1.000    0.000    100.000    |    32.062    67.938     1    1.000    100.000    0.720    0.720    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    71    low    |    1.000    0.000    100.000    |    34.031    65.969     1    1.000    100.000    0.749    0.749    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    71    midlow    |    2.000    100.000    0.000    |    32.310    67.690     1    0.000    0.000    0.617    0.617    |    1.000    0.000    100.000    100.000    100.000
71    71    52    52    71    71    midlow    |    1.000    0.000    100.000    |    47.858    52.142     1    1.000    100.000    0.966    0.966    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    82    82    midlow    |    1.000    100.000    0.000    |    23.474    76.526     1    0.000    0.000    0.595    0.595    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    42    42    midhigh    |    1.000    0.000    100.000    |    19.600    80.400     1    1.000    100.000    0.543    0.543    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    42    42    midlow    |    2.000    50.000    50.000    |    19.053    80.947     1    1.000    50.000    0.381    0.381    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    52    high    |    1.000    0.000    100.000    |    17.297    82.703     1    1.000    100.000    0.513    0.513    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    52    mid    |    2.000    0.000    100.000    |    15.147    84.853     1    2.000    100.000    0.324    0.324    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    52    midlow    |    1.000    0.000    100.000    |    17.460    82.540     1    1.000    100.000    0.515    0.515    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    71    low    |    1.000    0.000    100.000    |    27.456    72.544     1    1.000    100.000    0.652    0.652    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    71    mid    |    2.000    0.000    100.000    |    22.812    77.188     1    2.000    100.000    0.442    0.442    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    42    42    high    |    2.000    0.000    100.000    |    13.751    86.249     1    2.000    100.000    0.305    0.305    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    42    42    mid    |    4.000    0.000    100.000    |    11.979    88.021     1    4.000    100.000    0.129    0.129    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    42    42    midhigh    |    2.000    0.000    100.000    |    14.312    85.688     1    2.000    100.000    0.313    0.313    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    52    52    mid    |    1.000    100.000    0.000    |    10.898    89.102     1    0.000    0.000    0.434    0.434    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    71    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    71    42    71    71    low    |    1.000    100.000    0.000    |    33.272    66.728     1    0.000    0.000    0.738    0.738    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    71    71    mid    |    1.000    0.000    100.000    |    28.024    71.976     1    1.000    100.000    0.660    0.660    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    52    52    high    |    5.000    20.000    80.000    |    12.481    87.519     1    4.000    80.000    0.094    0.094    |    2.000    0.000    100.000    100.000    100.000
71    71    71    52    52    52    mid    |    2.000    0.000    100.000    |    10.851    89.149     1    2.000    100.000    0.268    0.268    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    52    52    midlow    |    1.000    0.000    100.000    |    12.606    87.394     1    1.000    100.000    0.454    0.454    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    52    71    midlow    |    1.000    100.000    0.000    |    19.276    80.724     1    0.000    0.000    0.539    0.539    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    52    high    |    1.000    0.000    100.000    |    21.520    78.480     1    1.000    100.000    0.569    0.569    |    1.000    0.000    100.000    100.000    100.000
71    71    71    52    71    52    mid    |    3.000    0.000    100.000    |    18.966    81.034     1    3.000    100.000    0.282    0.282    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    71    52    71    71    high    |    1.000    0.000    100.000    |    31.223    68.777     1    1.000    100.000    0.707    0.707    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    71    low    |    4.000    0.000    100.000    |    33.165    66.835     1    4.000    100.000    0.500    0.500    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    71    mid    |    9.000    44.444    55.556    |    27.927    72.073     1    5.000    55.556    0.186    0.186    |    2.000    0.000    100.000    100.000    100.000
71    71    71    52    71    71    midhigh    |    1.000    100.000    0.000    |    32.229    67.771     1    0.000    0.000    0.722    0.722    |    2.000    0.000    100.000    100.000    100.000
71    71    71    52    71    71    midlow    |    3.000    0.000    100.000    |    31.468    68.532     1    3.000    100.000    0.521    0.521    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    52    high    |    6.000    16.667    83.333    |    9.472    90.528     1    5.000    83.333    0.047    0.047    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    52    mid    |    1.000    0.000    100.000    |    8.198    91.802     1    1.000    100.000    0.403    0.403    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    52    midhigh    |    2.000    0.000    100.000    |    9.878    90.122     1    2.000    100.000    0.257    0.257    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    41    low    |    1.000    0.000    100.000    |    2.776    97.224     1    1.000    100.000    0.345    0.345    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    42    high    |    1.000    0.000    100.000    |    18.837    81.163     1    1.000    100.000    0.533    0.533    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    high    |    3.000    33.333    66.667    |    16.749    83.251     1    2.000    66.667    0.250    0.250    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    low    |    1.000    100.000    0.000    |    18.027    81.973     1    0.000    0.000    0.522    0.522    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    mid    |    1.000    0.000    100.000    |    14.655    85.345     1    1.000    100.000    0.479    0.479    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    midhigh    |    1.000    100.000    0.000    |    17.407    82.593     1    0.000    0.000    0.514    0.514    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    midlow    |    2.000    0.000    100.000    |    16.908    83.092     1    2.000    100.000    0.349    0.349    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    71    high    |    1.000    100.000    0.000    |    24.985    75.015     1    0.000    0.000    0.617    0.617    |    2.000    50.000    50.000    50.000    50.000
71    71    71    71    71    71    low    |    97.000    25.773    74.227    |    26.690    73.310     1    72.000    74.227    0.000    0.000    |    28.000    32.143    67.857    67.857    67.857
71    71    71    71    71    71    mid    |    87.000    22.989    77.011    |    22.136    77.864     1    67.000    77.011    0.000    0.000    |    17.000    29.412    70.588    70.588    70.588
71    71    71    71    71    71    midhigh    |    19.000    36.842    63.158    |    25.866    74.134     1    12.000    63.158    0.035    0.035    |    4.000    25.000    75.000    75.000    75.000
71    71    71    71    71    71    midlow    |    64.000    21.875    78.125    |    25.199    74.801     1    50.000    78.125    0.000    0.000    |    17.000    17.647    82.353    82.353    82.353
71    71    71    71    71    82    low    |    1.000    0.000    100.000    |    22.525    77.475     1    1.000    100.000    0.582    0.582    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    82    mid    |    1.000    100.000    0.000    |    18.502    81.498     1    0.000    0.000    0.528    0.528    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    99    71    low    |    1.000    0.000    100.000    |    19.384    80.616     1    1.000    100.000    0.540    0.540    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    99    71    mid    |    1.000    0.000    100.000    |    15.808    84.192     1    1.000    100.000    0.494    0.494    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    99    71    midlow    |    1.000    0.000    100.000    |    18.200    81.800     1    1.000    100.000    0.525    0.525    |    0.000    0.000    0.000    0.000    0.000
